
State Machine - |processador|controle:uc|cur_state
Name cur_state.Pc cur_state.wait1 cur_state.out1 cur_state.in_r cur_state.in_b cur_state.in_a cur_state.MOV_exec_imm_R3 cur_state.MOV_exec_imm_R2 cur_state.MOV_exec_imm_R1 cur_state.MOV_exec_imm_B3 cur_state.MOV_exec_imm_B2 cur_state.MOV_exec_imm_B1 cur_state.MOV_exec_imm_A3 cur_state.MOV_exec_imm_A2 cur_state.MOV_exec_imm_A1 cur_state.MOV_exec_R cur_state.MOV_exec_B cur_state.MOV_exec_A cur_state.STORE_exec_imm_R5 cur_state.STORE_exec_imm_R4 cur_state.STORE_exec_imm_R3 cur_state.STORE_exec_imm_R2 cur_state.STORE_exec_imm_R1 cur_state.STORE_exec_imm_B5 cur_state.STORE_exec_imm_B4 cur_state.STORE_exec_imm_B3 cur_state.STORE_exec_imm_B2 cur_state.STORE_exec_imm_B1 cur_state.STORE_exec_imm_A5 cur_state.STORE_exec_imm_A4 cur_state.STORE_exec_imm_A3 cur_state.STORE_exec_imm_A2 cur_state.STORE_exec_imm_A1 cur_state.STORE_exec2 cur_state.STORE_exec1 cur_state.LOAD_exec_imm_R6 cur_state.LOAD_exec_imm_R5 cur_state.LOAD_exec_imm_R4 cur_state.LOAD_exec_imm_R3 cur_state.LOAD_exec_imm_R2 cur_state.LOAD_exec_imm_R1 cur_state.LOAD_exec_imm_B6 cur_state.LOAD_exec_imm_B5 cur_state.LOAD_exec_imm_B4 cur_state.LOAD_exec_imm_B3 cur_state.LOAD_exec_imm_B2 cur_state.LOAD_exec_imm_B1 cur_state.LOAD_exec_imm_A6 cur_state.LOAD_exec_imm_A5 cur_state.LOAD_exec_imm_A4 cur_state.LOAD_exec_imm_A3 cur_state.LOAD_exec_imm_A2 cur_state.LOAD_exec_imm_A1 cur_state.LOAD_exec_R2 cur_state.LOAD_exec_R1 cur_state.LOAD_exec_B2 cur_state.LOAD_exec_B1 cur_state.LOAD_exec_A2 cur_state.LOAD_exec_A1 cur_state.JGR_exec4 cur_state.JGR_exec3 cur_state.JGR_exec2 cur_state.JGR_exec1 cur_state.JEQ_exec4 cur_state.JEQ_exec3 cur_state.JEQ_exec2 cur_state.JEQ_exec1 cur_state.JMP_exec4 cur_state.JMP_exec3 cur_state.JMP_exec2 cur_state.JMP_exec1 cur_state.CMP_exec_imm3 cur_state.CMP_exec_imm2 cur_state.CMP_exec_imm1 cur_state.CMP_exec cur_state.R_exec_imm3 cur_state.R_exec_imm2 cur_state.R_exec_imm1 cur_state.R_exec cur_state.decode cur_state.busca2 cur_state.busca1 cur_state.ini 
cur_state.ini 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.busca1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.busca2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.decode 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.R_exec 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.R_exec_imm1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.R_exec_imm2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.R_exec_imm3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.CMP_exec 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.CMP_exec_imm1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
